article,name,category,source_url,status
"Archer A5(EU) V4","Archer A5","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a5/,new
"Archer A5(EU) V6","Archer A5","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a5/,new
"Archer A5(RU) V4","Archer A5","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a5/,new
"Archer A5(RU) V6","Archer A5","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a5/,new
"Archer A6(EU) V2","Archer A6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a6/,new
"Archer A6(EU) V3","Archer A6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a6/,new
"Archer A6(EU) V4","Archer A6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a6/,new
"Archer A6(EU) V6","Archer A6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a6/,new
"Archer A6(RU) V2","Archer A6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a6/,new
"Archer A6(RU) V3","Archer A6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a6/,new
"Archer A6(RU) V4","Archer A6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a6/,new
"Archer A6(RU) V6","Archer A6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a6/,new
"Archer A64(EU) V1","Archer A64","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a64/,new
"Archer A64(EU) V2","Archer A64","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a64/,new
"Archer A64(RU) V1","Archer A64","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a64/,new
"Archer A8(EU) V1","Archer A8","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a8/,new
"Archer A8(EU) V2","Archer A8","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a8/,new
"Archer A8(RU) V1","Archer A8","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a8/,new
"Archer A8(RU) V2","Archer A8","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-a8/,new
"Archer AX10(EU) V1","Archer AX10","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax10/,new
"Archer AX10(EU) V2","Archer AX10","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax10/,new
"Archer AX10(EU) V3","Archer AX10","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax10/,new
"Archer AX11000(EU) V1","Archer AX11000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax11000/,new
"Archer AX11000(EU) V2","Archer AX11000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax11000/,new
"Archer AX12(EU) V1","Archer AX12","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax12/,new
"Archer AX12(RU) V1","Archer AX12","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax12/,new
"Archer AX1500(EU) V1","Archer AX1500","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax1500/,new
"Archer AX1500(EU) V3","Archer AX1500","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax1500/,new
"Archer AX17(EU) V1","Archer AX17","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax17/,new
"Archer AX17(RU) V1","Archer AX17","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax17/,new
"Archer AX18(EU) V1","Archer AX18","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax18/,new
"Archer AX18(RU) V1","Archer AX18","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax18/,new
"Archer AX1800(EU) V2","Archer AX1800","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax1800/,new
"Archer AX20(EU) V1","Archer AX20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax20/,new
"Archer AX20(EU) V2","Archer AX20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax20/,new
"Archer AX20(EU) V3","Archer AX20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax20/,new
"Archer AX23(EU) V1","Archer AX23","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax23/,new
"Archer AX23(EU) V2","Archer AX23","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax23/,new
"Archer AX23(RU) V1","Archer AX23","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax23/,new
"Archer AX23(UN) V1","Archer AX23","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax23/,new
"Archer AX3000(RU) V1","Archer AX3000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax3000/,new
"Archer AX3000(RU) V2","Archer AX3000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax3000/,new
"Archer AX3000(US) V1","Archer AX3000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax3000/,new
"Archer AX50(EU) V1","Archer AX50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax50/,new
"Archer AX53(EU) V1","Archer AX53","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax53/,new
"Archer AX53(EU) V2","Archer AX53","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax53/,new
"Archer AX53(RU) V1","Archer AX53","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax53/,new
"Archer AX53(RU) V2","Archer AX53","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax53/,new
"Archer AX5400(JP) V1","Archer AX5400","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax5400/,new
"Archer AX5400(RU) V1","Archer AX5400","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax5400/,new
"Archer AX55 Pro(EU) V1","Archer AX55 Pro","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax55-pro/,new
"Archer AX55 Pro(EU) V2","Archer AX55 Pro","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax55-pro/,new
"Archer AX55(EU) V1","Archer AX55","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax55/,new
"Archer AX55(EU) V2","Archer AX55","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax55/,new
"Archer AX55(EU) V4","Archer AX55","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax55/,new
"Archer AX55(RU) V1","Archer AX55","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax55/,new
"Archer AX56(EU) V1","Archer AX56","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax56/,new
"Archer AX58(EU) V1","Archer AX58","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax58/,new
"Archer AX58(EU) V2","Archer AX58","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax58/,new
"Archer AX58(RU) V2","Archer AX58","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax58/,new
"Archer AX6000(EU) V1","Archer AX6000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax6000/,new
"Archer AX6000(EU) V2","Archer AX6000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax6000/,new
"Archer AX6000(UN) V2","Archer AX6000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax6000/,new
"Archer AX72 Pro(EU) V1","Archer AX72 Pro","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax72-pro/,new
"Archer AX72(EU) V1","Archer AX72","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax72/,new
"Archer AX72(RU) V1","Archer AX72","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax72/,new
"Archer AX72(UN) V1","Archer AX72","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax72/,new
"Archer AX73(EU) V1","Archer AX73","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax73/,new
"Archer AX73(EU) V2","Archer AX73","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax73/,new
"Archer AX73(RU) V1","Archer AX73","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax73/,new
"Archer AX73(RU) V2","Archer AX73","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax73/,new
"Archer AX73(UN) V1","Archer AX73","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax73/,new
"Archer AX80(EU) V1","Archer AX80","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax80/,new
"Archer AX80(EU) V2","Archer AX80","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax80/,new
"Archer AX80(RU) V1","Archer AX80","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax80/,new
"Archer AX90(EU) V1","Archer AX90","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax90/,new
"Archer AX95(EU) V1","Archer AX95","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ax95/,new
"Archer AXE75(EU) V1","Archer AXE75","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-axe75/,new
"Archer AXE75(EU) V2","Archer AXE75","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-axe75/,new
"Archer Air R5(EU) V1","Archer Air R5","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-air-r5/,new
"Archer BE220(EU) V1","Archer BE220","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be220/,new
"Archer BE220(RU) V1","Archer BE220","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be220/,new
"Archer BE220W(EU) V1","Archer BE220W","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be220w/,new
"Archer BE220W(RU) V1","Archer BE220W","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be220w/,new
"Archer BE230(EU) V1","Archer BE230","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be230/,new
"Archer BE230(EU) V2","Archer BE230","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be230/,new
"Archer BE230(RU) V1","Archer BE230","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be230/,new
"Archer BE400(EU) V1","Archer BE400","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be400/,new
"Archer BE450(EU) V1","Archer BE450","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be450/,new
"Archer BE550(EU) V1","Archer BE550","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be550/,new
"Archer BE550(EU) V2","Archer BE550","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be550/,new
"Archer BE800(EU) V1","Archer BE800","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be800/,new
"Archer BE805(UN) V1","Archer BE805","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-be805/,new
"Archer C1200(EU) V1","Archer C1200","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c1200/,new
"Archer C1200(EU) V2","Archer C1200","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c1200/,new
"Archer C1200(RU) V2","Archer C1200","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c1200/,new
"Archer C20(EU) V1","Archer C20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c20/,new
"Archer C20(EU) V4","Archer C20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c20/,new
"Archer C20(EU) V5","Archer C20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c20/,new
"Archer C20(EU) V6","Archer C20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c20/,new
"Archer C20(RU) V1","Archer C20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c20/,new
"Archer C20(RU) V4","Archer C20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c20/,new
"Archer C20(RU) V5","Archer C20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c20/,new
"Archer C20(RU) V6","Archer C20","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c20/,new
