article,name,category,source_url,status
"Archer C2300(EU) V1","Archer C2300","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c2300/,new
"Archer C2300(EU) V2","Archer C2300","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c2300/,new
"Archer C24(EU) V1","Archer C24","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c24/,new
"Archer C24(EU) V2","Archer C24","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c24/,new
"Archer C24(RU) V1","Archer C24","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c24/,new
"Archer C24(RU) V2","Archer C24","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c24/,new
"Archer C4000(EU) V2","Archer C4000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c4000/,new
"Archer C4000(EU) V3","Archer C4000","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c4000/,new
"Archer C5(EU) V2","Archer C5","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c5/,new
"Archer C5(EU) V4","Archer C5","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c5/,new
"Archer C5(UN) V2","Archer C5","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c5/,new
"Archer C50(EU) V3","Archer C50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c50/,new
"Archer C50(EU) V4","Archer C50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c50/,new
"Archer C50(EU) V6","Archer C50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c50/,new
"Archer C50(RU) V1","Archer C50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c50/,new
"Archer C50(RU) V3","Archer C50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c50/,new
"Archer C50(RU) V4","Archer C50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c50/,new
"Archer C50(RU) V6","Archer C50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c50/,new
"Archer C50(UN) V1","Archer C50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c50/,new
"Archer C50(UN) V2","Archer C50","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c50/,new
"Archer C54(EU) V1","Archer C54","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c54/,new
"Archer C54(RU) V1","Archer C54","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c54/,new
"Archer C5400X(EU) V1","Archer C5400X","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c5400x/,new
"Archer C6(EU) V2","Archer C6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c6/,new
"Archer C6(EU) V4","Archer C6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c6/,new
"Archer C6(EU) V5","Archer C6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c6/,new
"Archer C6(EU) V6","Archer C6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c6/,new
"Archer C6(RU) V2","Archer C6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c6/,new
"Archer C6(RU) V4","Archer C6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c6/,new
"Archer C6(RU) V6","Archer C6","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c6/,new
"Archer C60(EU) V1","Archer C60","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c60/,new
"Archer C60(EU) V2","Archer C60","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c60/,new
"Archer C60(EU) V3","Archer C60","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c60/,new
"Archer C60(RU) V1","Archer C60","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c60/,new
"Archer C60(RU) V2","Archer C60","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c60/,new
"Archer C60(RU) V3","Archer C60","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c60/,new
"Archer C64(EU) V1","Archer C64","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c64/,new
"Archer C64(EU) V2","Archer C64","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c64/,new
"Archer C64(RU) V1","Archer C64","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c64/,new
"Archer C64(RU) V2","Archer C64","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c64/,new
"Archer C6U(EU) V1","Archer C6U","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c6u/,new
"Archer C6U(RU) V1","Archer C6U","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c6u/,new
"Archer C7(EU) V2","Archer C7","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c7/,new
"Archer C7(EU) V4","Archer C7","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c7/,new
"Archer C7(EU) V5","Archer C7","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c7/,new
"Archer C7(RU) V2","Archer C7","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c7/,new
"Archer C7(RU) V4","Archer C7","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c7/,new
"Archer C7(RU) V5","Archer C7","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c7/,new
"Archer C80(EU) V1","Archer C80","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c80/,new
"Archer C80(EU) V2","Archer C80","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c80/,new
"Archer C80(RU) V1","Archer C80","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c80/,new
"Archer C80(RU) V2","Archer C80","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c80/,new
"Archer C86(EU) V1","Archer C86","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c86/,new
"Archer C86(EU) V2","Archer C86","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c86/,new
"Archer C86(RU) V1","Archer C86","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c86/,new
"Archer C86(RU) V2","Archer C86","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-c86/,new
"Archer GE400(EU) V1","Archer GE400","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ge400/,new
"Archer GE550(EU) V1","Archer GE550","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ge550/,new
"Archer GE550(EU) V2","Archer GE550","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ge550/,new
"Archer GE800(EU) V1","Archer GE800","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-ge800/,new
"Archer GX90(EU) V1","Archer GX90","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-gx90/,new
"Archer GXE75(EU) V1","Archer GXE75","Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/archer-gxe75/,new
"TL-WR1502X(EU) V1",TL-WR1502X,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr1502x/,new
"TL-WR1502X(EU) V2",TL-WR1502X,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr1502x/,new
"TL-WR1512X(EU) V1",TL-WR1512X,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr1512x/,new
"TL-WR3002X(EU) V1",TL-WR3002X,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr3002x/,new
"TL-WR3012X(EU) V1",TL-WR3012X,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr3012x/,new
"TL-WR3602BE(EU) V1",TL-WR3602BE,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr3602be/,new
"TL-WR802N(EU) V2",TL-WR802N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr802n/,new
"TL-WR802N(EU) V4",TL-WR802N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr802n/,new
"TL-WR820N(EU) V1",TL-WR820N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr820n/,new
"TL-WR820N(EU) V2",TL-WR820N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr820n/,new
"TL-WR820N(RU) V1",TL-WR820N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr820n/,new
"TL-WR820N(RU) V2",TL-WR820N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr820n/,new
"TL-WR840N(EU) V4",TL-WR840N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr840n/,new
"TL-WR840N(EU) V5",TL-WR840N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr840n/,new
"TL-WR840N(EU) V6",TL-WR840N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr840n/,new
"TL-WR840N(RU) V3",TL-WR840N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr840n/,new
"TL-WR840N(RU) V4",TL-WR840N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr840n/,new
"TL-WR840N(RU) V5",TL-WR840N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr840n/,new
"TL-WR840N(RU) V6",TL-WR840N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr840n/,new
"TL-WR840N(UN) V2",TL-WR840N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr840n/,new
"TL-WR841N(EU) V11",TL-WR841N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr841n/,new
"TL-WR841N(EU) V12",TL-WR841N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr841n/,new
"TL-WR841N(EU) V13",TL-WR841N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr841n/,new
"TL-WR841N(EU) V14",TL-WR841N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr841n/,new
"TL-WR841N(RU) V13",TL-WR841N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr841n/,new
"TL-WR841N(RU) V14",TL-WR841N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr841n/,new
"TL-WR842N(RU) V3",TL-WR842N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr842n/,new
"TL-WR842N(RU) V4",TL-WR842N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr842n/,new
"TL-WR842N(RU) V5",TL-WR842N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr842n/,new
"TL-WR844N(EU) V1",TL-WR844N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr844n/,new
"TL-WR844N(RU) V1",TL-WR844N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr844n/,new
"TL-WR845N(EU) V3",TL-WR845N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr845n/,new
"TL-WR845N(RU) V4",TL-WR845N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr845n/,new
"TL-WR845N(UN) V1",TL-WR845N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr845n/,new
"TL-WR845N(UN) V4",TL-WR845N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr845n/,new
"TL-WR846N(EU) V1",TL-WR846N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr846n/,new
"TL-WR850N(UN) V1",TL-WR850N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr850n/,new
"TL-WR902AC(EU) V1",TL-WR902AC,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr902ac/,new
"TL-WR902AC(EU) V4",TL-WR902AC,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr902ac/,new
"TL-WR902AC(US) V1",TL-WR902AC,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr902ac/,new
"TL-WR940N(ES) V5",TL-WR940N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr940n/,new
"TL-WR940N(EU) V3",TL-WR940N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr940n/,new
"TL-WR940N(EU) V4",TL-WR940N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr940n/,new
"TL-WR940N(EU) V5",TL-WR940N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr940n/,new
"TL-WR940N(EU) V6",TL-WR940N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr940n/,new
"TL-WR940N(RU) V5",TL-WR940N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr940n/,new
"TL-WR940N(RU) V6",TL-WR940N,"Роутеры Wi-Fi",https://www.tp-link.com/kz/home-networking/wifi-router/tl-wr940n/,new
